"","MUNIC_RES","ANO_MES_INTERNACAO","n_internacoes"
"1","280670","2017-02",1
"2","280740","2017-07",1
"3","280010","2017-08",1
"4","280030","2017-08",1
"5","280445","2017-08",1
"6","280670","2017-08",1
"7","280030","2017-09",3
"8","280320","2017-09",1
"9","280350","2017-09",2
"10","280390","2017-09",1
"11","280410","2017-09",1
"12","280440","2017-09",1
"13","280480","2017-09",1
"14","280650","2017-09",1
"15","280670","2017-09",2
"16","280710","2017-09",1
"17","280030","2017-10",16
"18","280120","2017-10",1
"19","280170","2017-10",1
"20","280210","2017-10",3
"21","280230","2017-10",2
"22","280250","2017-10",1
"23","280350","2017-10",1
"24","280360","2017-10",1
"25","280430","2017-10",1
"26","280440","2017-10",1
"27","280460","2017-10",1
"28","280480","2017-10",3
"29","280530","2017-10",2
"30","280550","2017-10",1
"31","280570","2017-10",1
"32","280620","2017-10",1
"33","280670","2017-10",5
"34","290035","2017-10",1
"35","290780","2017-10",2
"36","290860","2017-10",1
"37","292420","2017-10",1
"38","270750","2017-11",1
"39","280030","2017-11",15
"40","280060","2017-11",1
"41","280067","2017-11",2
"42","280130","2017-11",1
"43","280140","2017-11",1
"44","280160","2017-11",2
"45","280170","2017-11",2
"46","280210","2017-11",6
"47","280330","2017-11",2
"48","280350","2017-11",8
"49","280400","2017-11",2
"50","280410","2017-11",1
"51","280440","2017-11",2
"52","280480","2017-11",11
"53","280530","2017-11",2
"54","280560","2017-11",1
"55","280620","2017-11",3
"56","280670","2017-11",3
"57","280710","2017-11",2
"58","280740","2017-11",1
"59","290780","2017-11",2
"60","291080","2017-11",1
"61","291790","2017-11",2
"62","292310","2017-11",1
"63","280020","2017-12",2
"64","280030","2017-12",12
"65","280130","2017-12",1
"66","280140","2017-12",2
"67","280170","2017-12",1
"68","280210","2017-12",7
"69","280280","2017-12",2
"70","280300","2017-12",1
"71","280330","2017-12",1
"72","280350","2017-12",9
"73","280360","2017-12",4
"74","280380","2017-12",1
"75","280430","2017-12",1
"76","280480","2017-12",8
"77","280540","2017-12",1
"78","280550","2017-12",1
"79","280570","2017-12",1
"80","280630","2017-12",2
"81","280650","2017-12",1
"82","280660","2017-12",1
"83","280670","2017-12",7
"84","280760","2017-12",3
"85","290035","2017-12",1
"86","292740","2017-12",1
"87","410590","2017-12",1
"88","280020","2018-01",6
"89","280030","2018-01",23
"90","280100","2018-01",1
"91","280120","2018-01",2
"92","280130","2018-01",5
"93","280150","2018-01",1
"94","280170","2018-01",3
"95","280210","2018-01",12
"96","280230","2018-01",1
"97","280280","2018-01",1
"98","280310","2018-01",1
"99","280320","2018-01",2
"100","280350","2018-01",6
"101","280360","2018-01",1
"102","280410","2018-01",1
"103","280430","2018-01",1
"104","280440","2018-01",1
"105","280445","2018-01",1
"106","280450","2018-01",1
"107","280460","2018-01",1
"108","280470","2018-01",1
"109","280480","2018-01",7
"110","280500","2018-01",2
"111","280590","2018-01",6
"112","280610","2018-01",1
"113","280620","2018-01",2
"114","280630","2018-01",1
"115","280670","2018-01",1
"116","280680","2018-01",1
"117","280710","2018-01",2
"118","280720","2018-01",2
"119","280740","2018-01",3
"120","280750","2018-01",1
"121","292660","2018-01",1
"122","292740","2018-01",1
"123","280020","2018-02",10
"124","280030","2018-02",13
"125","280060","2018-02",1
"126","280067","2018-02",2
"127","280130","2018-02",3
"128","280200","2018-02",1
"129","280210","2018-02",12
"130","280220","2018-02",1
"131","280280","2018-02",1
"132","280300","2018-02",1
"133","280350","2018-02",7
"134","280360","2018-02",1
"135","280370","2018-02",1
"136","280380","2018-02",1
"137","280390","2018-02",1
"138","280430","2018-02",3
"139","280440","2018-02",1
"140","280480","2018-02",11
"141","280540","2018-02",1
"142","280570","2018-02",1
"143","280590","2018-02",2
"144","280630","2018-02",2
"145","280650","2018-02",1
"146","280660","2018-02",1
"147","280670","2018-02",2
"148","280710","2018-02",2
"149","280740","2018-02",1
"150","280760","2018-02",4
"151","290860","2018-02",2
"152","292380","2018-02",1
"153","280020","2018-03",9
"154","280030","2018-03",18
"155","280040","2018-03",3
"156","280067","2018-03",1
"157","280110","2018-03",1
"158","280120","2018-03",1
"159","280130","2018-03",2
"160","280140","2018-03",3
"161","280170","2018-03",1
"162","280200","2018-03",1
"163","280210","2018-03",9
"164","280270","2018-03",2
"165","280280","2018-03",2
"166","280290","2018-03",1
"167","280300","2018-03",1
"168","280320","2018-03",2
"169","280350","2018-03",1
"170","280360","2018-03",1
"171","280380","2018-03",1
"172","280420","2018-03",1
"173","280440","2018-03",1
"174","280480","2018-03",9
"175","280510","2018-03",2
"176","280540","2018-03",1
"177","280550","2018-03",2
"178","280580","2018-03",1
"179","280590","2018-03",7
"180","280670","2018-03",3
"181","280710","2018-03",3
"182","280740","2018-03",1
"183","280750","2018-03",2
"184","280760","2018-03",1
"185","280020","2018-04",7
"186","280030","2018-04",7
"187","280040","2018-04",2
"188","280050","2018-04",1
"189","280060","2018-04",1
"190","280067","2018-04",2
"191","280100","2018-04",1
"192","280130","2018-04",7
"193","280170","2018-04",3
"194","280200","2018-04",1
"195","280210","2018-04",9
"196","280290","2018-04",1
"197","280300","2018-04",1
"198","280310","2018-04",2
"199","280320","2018-04",2
"200","280330","2018-04",1
"201","280350","2018-04",2
"202","280430","2018-04",1
"203","280480","2018-04",8
"204","280540","2018-04",1
"205","280550","2018-04",2
"206","280580","2018-04",1
"207","280590","2018-04",5
"208","280630","2018-04",1
"209","280650","2018-04",1
"210","280660","2018-04",1
"211","280670","2018-04",1
"212","280750","2018-04",1
"213","290920","2018-04",1
"214","291650","2018-04",1
"215","280020","2018-05",10
"216","280030","2018-05",11
"217","280060","2018-05",2
"218","280130","2018-05",2
"219","280160","2018-05",1
"220","280170","2018-05",2
"221","280210","2018-05",4
"222","280290","2018-05",3
"223","280300","2018-05",4
"224","280310","2018-05",1
"225","280320","2018-05",1
"226","280330","2018-05",1
"227","280350","2018-05",5
"228","280360","2018-05",1
"229","280400","2018-05",1
"230","280430","2018-05",1
"231","280440","2018-05",1
"232","280460","2018-05",1
"233","280480","2018-05",8
"234","280490","2018-05",1
"235","280510","2018-05",1
"236","280540","2018-05",1
"237","280570","2018-05",2
"238","280580","2018-05",3
"239","280590","2018-05",7
"240","280610","2018-05",1
"241","280630","2018-05",2
"242","280670","2018-05",2
"243","280710","2018-05",1
"244","280760","2018-05",1
"245","270750","2018-06",2
"246","280020","2018-06",10
"247","280030","2018-06",14
"248","280040","2018-06",4
"249","280067","2018-06",5
"250","280120","2018-06",1
"251","280130","2018-06",8
"252","280160","2018-06",1
"253","280170","2018-06",1
"254","280200","2018-06",3
"255","280210","2018-06",9
"256","280240","2018-06",1
"257","280280","2018-06",5
"258","280290","2018-06",2
"259","280300","2018-06",3
"260","280320","2018-06",2
"261","280350","2018-06",2
"262","280360","2018-06",1
"263","280480","2018-06",9
"264","280490","2018-06",2
"265","280510","2018-06",2
"266","280530","2018-06",1
"267","280540","2018-06",1
"268","280550","2018-06",1
"269","280560","2018-06",1
"270","280570","2018-06",3
"271","280590","2018-06",6
"272","280610","2018-06",1
"273","280620","2018-06",1
"274","280630","2018-06",2
"275","280650","2018-06",4
"276","280670","2018-06",4
"277","280690","2018-06",1
"278","280750","2018-06",1
"279","280760","2018-06",2
"280","292740","2018-06",1
"281","280020","2018-07",6
"282","280030","2018-07",7
"283","280040","2018-07",9
"284","280100","2018-07",1
"285","280110","2018-07",1
"286","280130","2018-07",6
"287","280140","2018-07",1
"288","280150","2018-07",1
"289","280160","2018-07",1
"290","280200","2018-07",5
"291","280210","2018-07",6
"292","280280","2018-07",1
"293","280290","2018-07",1
"294","280300","2018-07",1
"295","280350","2018-07",2
"296","280360","2018-07",3
"297","280380","2018-07",1
"298","280480","2018-07",9
"299","280510","2018-07",3
"300","280560","2018-07",2
"301","280570","2018-07",2
"302","280580","2018-07",1
"303","280590","2018-07",13
"304","280630","2018-07",4
"305","280650","2018-07",1
"306","280670","2018-07",7
"307","280740","2018-07",1
"308","290920","2018-07",1
"309","291650","2018-07",1
"310","291790","2018-07",1
"311","270750","2018-08",1
"312","280010","2018-08",1
"313","280020","2018-08",11
"314","280030","2018-08",11
"315","280040","2018-08",5
"316","280050","2018-08",1
"317","280067","2018-08",2
"318","280070","2018-08",1
"319","280110","2018-08",1
"320","280120","2018-08",1
"321","280130","2018-08",7
"322","280140","2018-08",2
"323","280200","2018-08",3
"324","280210","2018-08",10
"325","280230","2018-08",1
"326","280260","2018-08",1
"327","280280","2018-08",1
"328","280290","2018-08",3
"329","280300","2018-08",3
"330","280320","2018-08",2
"331","280340","2018-08",2
"332","280360","2018-08",2
"333","280400","2018-08",1
"334","280430","2018-08",2
"335","280440","2018-08",1
"336","280450","2018-08",1
"337","280480","2018-08",6
"338","280510","2018-08",2
"339","280550","2018-08",1
"340","280560","2018-08",1
"341","280570","2018-08",1
"342","280590","2018-08",11
"343","280610","2018-08",1
"344","280630","2018-08",1
"345","280640","2018-08",1
"346","280650","2018-08",1
"347","280660","2018-08",1
"348","280670","2018-08",6
"349","280710","2018-08",2
"350","291790","2018-08",1
"351","280020","2018-09",10
"352","280030","2018-09",10
"353","280060","2018-09",1
"354","280067","2018-09",1
"355","280110","2018-09",1
"356","280130","2018-09",13
"357","280150","2018-09",1
"358","280160","2018-09",1
"359","280170","2018-09",1
"360","280190","2018-09",1
"361","280200","2018-09",2
"362","280210","2018-09",5
"363","280250","2018-09",1
"364","280280","2018-09",2
"365","280290","2018-09",2
"366","280300","2018-09",2
"367","280350","2018-09",4
"368","280390","2018-09",1
"369","280430","2018-09",1
"370","280450","2018-09",2
"371","280480","2018-09",8
"372","280570","2018-09",2
"373","280590","2018-09",7
"374","280650","2018-09",3
"375","280670","2018-09",6
"376","280710","2018-09",1
"377","280750","2018-09",1
"378","280760","2018-09",1
"379","290860","2018-09",1
"380","291650","2018-09",1
"381","291790","2018-09",1
"382","292420","2018-09",1
"383","292740","2018-09",1
"384","280020","2018-10",4
"385","280030","2018-10",21
"386","280050","2018-10",1
"387","280067","2018-10",5
"388","280110","2018-10",1
"389","280130","2018-10",3
"390","280150","2018-10",1
"391","280170","2018-10",2
"392","280200","2018-10",1
"393","280210","2018-10",15
"394","280240","2018-10",1
"395","280280","2018-10",1
"396","280290","2018-10",2
"397","280300","2018-10",2
"398","280320","2018-10",2
"399","280330","2018-10",1
"400","280350","2018-10",3
"401","280360","2018-10",3
"402","280400","2018-10",1
"403","280440","2018-10",1
"404","280450","2018-10",2
"405","280470","2018-10",1
"406","280480","2018-10",6
"407","280500","2018-10",1
"408","280570","2018-10",1
"409","280580","2018-10",1
"410","280590","2018-10",8
"411","280620","2018-10",1
"412","280630","2018-10",1
"413","280640","2018-10",1
"414","280650","2018-10",1
"415","280670","2018-10",9
"416","280710","2018-10",2
"417","280720","2018-10",1
"418","280750","2018-10",1
"419","291810","2018-10",1
"420","270590","2018-11",1
"421","280020","2018-11",16
"422","280030","2018-11",10
"423","280067","2018-11",1
"424","280130","2018-11",3
"425","280150","2018-11",1
"426","280170","2018-11",1
"427","280200","2018-11",1
"428","280210","2018-11",6
"429","280280","2018-11",1
"430","280290","2018-11",3
"431","280300","2018-11",2
"432","280340","2018-11",1
"433","280350","2018-11",3
"434","280360","2018-11",1
"435","280400","2018-11",1
"436","280430","2018-11",2
"437","280450","2018-11",1
"438","280480","2018-11",8
"439","280490","2018-11",1
"440","280510","2018-11",1
"441","280560","2018-11",1
"442","280570","2018-11",1
"443","280590","2018-11",6
"444","280630","2018-11",5
"445","280640","2018-11",1
"446","280650","2018-11",3
"447","280670","2018-11",4
"448","280720","2018-11",1
"449","280740","2018-11",1
"450","280750","2018-11",1
"451","280760","2018-11",2
"452","290860","2018-11",1
"453","280020","2018-12",10
"454","280030","2018-12",17
"455","280050","2018-12",1
"456","280060","2018-12",1
"457","280067","2018-12",1
"458","280130","2018-12",4
"459","280140","2018-12",1
"460","280150","2018-12",1
"461","280170","2018-12",2
"462","280190","2018-12",1
"463","280200","2018-12",1
"464","280210","2018-12",4
"465","280280","2018-12",1
"466","280290","2018-12",2
"467","280320","2018-12",1
"468","280330","2018-12",1
"469","280340","2018-12",1
"470","280350","2018-12",2
"471","280360","2018-12",1
"472","280410","2018-12",2
"473","280480","2018-12",12
"474","280500","2018-12",1
"475","280510","2018-12",2
"476","280550","2018-12",1
"477","280590","2018-12",4
"478","280620","2018-12",1
"479","280630","2018-12",1
"480","280640","2018-12",2
"481","280650","2018-12",4
"482","280670","2018-12",5
"483","280680","2018-12",1
"484","280690","2018-12",1
"485","280740","2018-12",3
"486","280750","2018-12",1
"487","260680","2019-01",1
"488","280010","2019-01",1
"489","280020","2019-01",8
"490","280030","2019-01",21
"491","280130","2019-01",7
"492","280170","2019-01",1
"493","280190","2019-01",1
"494","280200","2019-01",1
"495","280210","2019-01",7
"496","280270","2019-01",1
"497","280280","2019-01",2
"498","280290","2019-01",1
"499","280300","2019-01",4
"500","280320","2019-01",1
"501","280340","2019-01",1
"502","280350","2019-01",1
"503","280360","2019-01",2
"504","280390","2019-01",1
"505","280480","2019-01",13
"506","280510","2019-01",1
"507","280530","2019-01",1
"508","280570","2019-01",1
"509","280590","2019-01",5
"510","280620","2019-01",2
"511","280630","2019-01",1
"512","280660","2019-01",1
"513","280670","2019-01",2
"514","280710","2019-01",1
"515","280730","2019-01",1
"516","280740","2019-01",1
"517","280750","2019-01",3
"518","280760","2019-01",1
"519","270240","2019-02",1
"520","280020","2019-02",13
"521","280030","2019-02",14
"522","280050","2019-02",1
"523","280060","2019-02",2
"524","280130","2019-02",1
"525","280140","2019-02",1
"526","280150","2019-02",1
"527","280170","2019-02",1
"528","280200","2019-02",2
"529","280210","2019-02",3
"530","280270","2019-02",1
"531","280290","2019-02",2
"532","280300","2019-02",1
"533","280330","2019-02",1
"534","280350","2019-02",2
"535","280360","2019-02",1
"536","280390","2019-02",1
"537","280400","2019-02",1
"538","280430","2019-02",1
"539","280450","2019-02",1
"540","280480","2019-02",9
"541","280490","2019-02",1
"542","280520","2019-02",1
"543","280550","2019-02",2
"544","280560","2019-02",1
"545","280590","2019-02",4
"546","280620","2019-02",1
"547","280630","2019-02",2
"548","280640","2019-02",1
"549","280650","2019-02",1
"550","280670","2019-02",5
"551","280710","2019-02",1
"552","280760","2019-02",1
"553","290920","2019-02",1
"554","292700","2019-02",1
"555","280020","2019-03",7
"556","280030","2019-03",16
"557","280060","2019-03",1
"558","280130","2019-03",6
"559","280170","2019-03",1
"560","280200","2019-03",1
"561","280210","2019-03",2
"562","280320","2019-03",1
"563","280350","2019-03",1
"564","280380","2019-03",2
"565","280450","2019-03",1
"566","280480","2019-03",5
"567","280500","2019-03",1
"568","280550","2019-03",1
"569","280590","2019-03",12
"570","280600","2019-03",1
"571","280610","2019-03",1
"572","280620","2019-03",1
"573","280640","2019-03",1
"574","280650","2019-03",2
"575","280670","2019-03",3
"576","280690","2019-03",1
"577","280710","2019-03",1
"578","280760","2019-03",1
"579","291810","2019-03",1
"580","292420","2019-03",1
"581","270320","2019-04",1
"582","280020","2019-04",3
"583","280030","2019-04",13
"584","280060","2019-04",1
"585","280070","2019-04",2
"586","280130","2019-04",3
"587","280140","2019-04",1
"588","280170","2019-04",1
"589","280200","2019-04",5
"590","280210","2019-04",3
"591","280290","2019-04",1
"592","280300","2019-04",1
"593","280320","2019-04",1
"594","280350","2019-04",4
"595","280360","2019-04",1
"596","280390","2019-04",2
"597","280400","2019-04",1
"598","280470","2019-04",1
"599","280480","2019-04",4
"600","280510","2019-04",1
"601","280520","2019-04",1
"602","280590","2019-04",3
"603","280630","2019-04",1
"604","280650","2019-04",1
"605","280670","2019-04",1
"606","280680","2019-04",1
"607","280710","2019-04",1
"608","280740","2019-04",1
"609","291690","2019-04",1
"610","520140","2019-04",1
"611","270750","2019-05",1
"612","280020","2019-05",6
"613","280030","2019-05",19
"614","280060","2019-05",1
"615","280130","2019-05",3
"616","280210","2019-05",4
"617","280280","2019-05",1
"618","280290","2019-05",1
"619","280300","2019-05",1
"620","280320","2019-05",1
"621","280330","2019-05",1
"622","280350","2019-05",1
"623","280450","2019-05",1
"624","280460","2019-05",1
"625","280480","2019-05",4
"626","280490","2019-05",1
"627","280570","2019-05",3
"628","280580","2019-05",2
"629","280590","2019-05",4
"630","280600","2019-05",1
"631","280630","2019-05",2
"632","280650","2019-05",1
"633","280660","2019-05",1
"634","280670","2019-05",6
"635","280690","2019-05",1
"636","280710","2019-05",2
"637","280730","2019-05",1
"638","280740","2019-05",1
"639","280750","2019-05",1
"640","280020","2019-06",2
"641","280030","2019-06",10
"642","280050","2019-06",1
"643","280060","2019-06",3
"644","280067","2019-06",1
"645","280100","2019-06",1
"646","280110","2019-06",1
"647","280130","2019-06",3
"648","280140","2019-06",2
"649","280170","2019-06",1
"650","280210","2019-06",5
"651","280290","2019-06",2
"652","280300","2019-06",1
"653","280350","2019-06",1
"654","280360","2019-06",1
"655","280370","2019-06",1
"656","280430","2019-06",2
"657","280450","2019-06",1
"658","280470","2019-06",1
"659","280480","2019-06",3
"660","280540","2019-06",1
"661","280550","2019-06",1
"662","280570","2019-06",1
"663","280590","2019-06",1
"664","280620","2019-06",1
"665","280670","2019-06",2
"666","280690","2019-06",1
"667","280710","2019-06",1
"668","280750","2019-06",1
"669","290860","2019-06",1
"670","291790","2019-06",1
"671","292380","2019-06",1
"672","280010","2019-07",1
"673","280020","2019-07",3
"674","280030","2019-07",27
"675","280060","2019-07",2
"676","280070","2019-07",1
"677","280120","2019-07",1
"678","280130","2019-07",3
"679","280200","2019-07",1
"680","280210","2019-07",7
"681","280240","2019-07",1
"682","280260","2019-07",1
"683","280270","2019-07",1
"684","280290","2019-07",1
"685","280350","2019-07",2
"686","280445","2019-07",1
"687","280450","2019-07",2
"688","280460","2019-07",1
"689","280470","2019-07",1
"690","280480","2019-07",4
"691","280520","2019-07",1
"692","280550","2019-07",1
"693","280570","2019-07",2
"694","280580","2019-07",1
"695","280590","2019-07",10
"696","280600","2019-07",1
"697","280630","2019-07",1
"698","280650","2019-07",1
"699","280670","2019-07",6
"700","280690","2019-07",1
"701","280710","2019-07",2
"702","280750","2019-07",2
"703","280760","2019-07",2
"704","280020","2019-08",5
"705","280030","2019-08",7
"706","280050","2019-08",1
"707","280067","2019-08",3
"708","280100","2019-08",1
"709","280120","2019-08",2
"710","280130","2019-08",2
"711","280140","2019-08",1
"712","280170","2019-08",1
"713","280200","2019-08",2
"714","280210","2019-08",5
"715","280260","2019-08",1
"716","280280","2019-08",3
"717","280290","2019-08",5
"718","280300","2019-08",1
"719","280450","2019-08",1
"720","280460","2019-08",1
"721","280480","2019-08",3
"722","280490","2019-08",1
"723","280540","2019-08",1
"724","280590","2019-08",7
"725","280650","2019-08",2
"726","280670","2019-08",5
"727","280690","2019-08",1
"728","280700","2019-08",1
"729","280710","2019-08",2
"730","280720","2019-08",1
"731","280740","2019-08",1
"732","280750","2019-08",1
"733","280760","2019-08",3
"734","291075","2019-08",1
"735","292310","2019-08",1
"736","500740","2019-08",1
"737","280010","2019-09",1
"738","280020","2019-09",7
"739","280030","2019-09",18
"740","280067","2019-09",2
"741","280110","2019-09",1
"742","280130","2019-09",4
"743","280140","2019-09",1
"744","280200","2019-09",1
"745","280210","2019-09",6
"746","280230","2019-09",2
"747","280240","2019-09",1
"748","280280","2019-09",3
"749","280290","2019-09",1
"750","280300","2019-09",3
"751","280350","2019-09",5
"752","280360","2019-09",2
"753","280440","2019-09",3
"754","280450","2019-09",2
"755","280460","2019-09",1
"756","280480","2019-09",5
"757","280520","2019-09",1
"758","280550","2019-09",1
"759","280560","2019-09",1
"760","280570","2019-09",2
"761","280580","2019-09",2
"762","280590","2019-09",5
"763","280630","2019-09",1
"764","280660","2019-09",1
"765","280670","2019-09",6
"766","280710","2019-09",3
"767","280740","2019-09",1
"768","280760","2019-09",6
"769","292380","2019-09",1
"770","270750","2019-10",1
"771","280020","2019-10",7
"772","280030","2019-10",15
"773","280067","2019-10",2
"774","280100","2019-10",1
"775","280110","2019-10",1
"776","280140","2019-10",1
"777","280150","2019-10",1
"778","280190","2019-10",1
"779","280210","2019-10",14
"780","280270","2019-10",1
"781","280300","2019-10",1
"782","280330","2019-10",1
"783","280350","2019-10",6
"784","280360","2019-10",2
"785","280390","2019-10",2
"786","280410","2019-10",1
"787","280430","2019-10",3
"788","280450","2019-10",1
"789","280460","2019-10",2
"790","280480","2019-10",6
"791","280490","2019-10",1
"792","280530","2019-10",1
"793","280540","2019-10",1
"794","280560","2019-10",2
"795","280570","2019-10",1
"796","280590","2019-10",4
"797","280610","2019-10",1
"798","280650","2019-10",1
"799","280660","2019-10",2
"800","280670","2019-10",4
"801","280710","2019-10",2
"802","280740","2019-10",1
"803","280760","2019-10",2
"804","291790","2019-10",2
"805","280020","2019-11",8
"806","280030","2019-11",23
"807","280040","2019-11",4
"808","280060","2019-11",1
"809","280100","2019-11",1
"810","280120","2019-11",1
"811","280130","2019-11",7
"812","280140","2019-11",1
"813","280150","2019-11",2
"814","280170","2019-11",3
"815","280210","2019-11",5
"816","280300","2019-11",1
"817","280320","2019-11",1
"818","280330","2019-11",1
"819","280340","2019-11",1
"820","280350","2019-11",5
"821","280390","2019-11",1
"822","280400","2019-11",1
"823","280450","2019-11",1
"824","280460","2019-11",3
"825","280470","2019-11",1
"826","280480","2019-11",6
"827","280490","2019-11",1
"828","280520","2019-11",1
"829","280550","2019-11",1
"830","280590","2019-11",3
"831","280620","2019-11",2
"832","280670","2019-11",5
"833","280710","2019-11",1
"834","280720","2019-11",1
"835","280740","2019-11",2
"836","280750","2019-11",4
"837","292700","2019-11",1
"838","270750","2019-12",1
"839","280020","2019-12",9
"840","280030","2019-12",16
"841","280040","2019-12",1
"842","280067","2019-12",1
"843","280100","2019-12",1
"844","280130","2019-12",5
"845","280150","2019-12",1
"846","280170","2019-12",2
"847","280200","2019-12",4
"848","280210","2019-12",4
"849","280280","2019-12",2
"850","280290","2019-12",1
"851","280300","2019-12",3
"852","280330","2019-12",1
"853","280350","2019-12",3
"854","280360","2019-12",3
"855","280370","2019-12",1
"856","280420","2019-12",1
"857","280440","2019-12",1
"858","280450","2019-12",2
"859","280460","2019-12",2
"860","280480","2019-12",6
"861","280490","2019-12",1
"862","280520","2019-12",1
"863","280530","2019-12",1
"864","280540","2019-12",1
"865","280560","2019-12",1
"866","280570","2019-12",1
"867","280590","2019-12",6
"868","280600","2019-12",1
"869","280620","2019-12",1
"870","280710","2019-12",5
"871","280740","2019-12",1
"872","280760","2019-12",3
"873","290570","2019-12",1
"874","290780","2019-12",2
"875","292700","2019-12",1
"876","270820","2020-01",1
"877","280020","2020-01",14
"878","280030","2020-01",20
"879","280040","2020-01",1
"880","280067","2020-01",2
"881","280100","2020-01",1
"882","280130","2020-01",3
"883","280140","2020-01",1
"884","280170","2020-01",1
"885","280200","2020-01",5
"886","280210","2020-01",5
"887","280250","2020-01",1
"888","280280","2020-01",1
"889","280290","2020-01",2
"890","280310","2020-01",1
"891","280340","2020-01",1
"892","280350","2020-01",2
"893","280370","2020-01",1
"894","280380","2020-01",1
"895","280410","2020-01",1
"896","280445","2020-01",1
"897","280480","2020-01",6
"898","280490","2020-01",1
"899","280540","2020-01",1
"900","280550","2020-01",1
"901","280570","2020-01",3
"902","280580","2020-01",1
"903","280590","2020-01",13
"904","280600","2020-01",1
"905","280650","2020-01",2
"906","280670","2020-01",4
"907","280710","2020-01",2
"908","280740","2020-01",1
"909","280750","2020-01",5
"910","290035","2020-01",1
"911","290920","2020-01",1
"912","291075","2020-01",1
"913","292380","2020-01",1
"914","280020","2020-02",9
"915","280030","2020-02",16
"916","280067","2020-02",1
"917","280130","2020-02",3
"918","280140","2020-02",1
"919","280170","2020-02",1
"920","280250","2020-02",1
"921","280270","2020-02",1
"922","280280","2020-02",1
"923","280290","2020-02",1
"924","280330","2020-02",1
"925","280340","2020-02",1
"926","280350","2020-02",5
"927","280360","2020-02",2
"928","280380","2020-02",1
"929","280400","2020-02",1
"930","280445","2020-02",1
"931","280450","2020-02",2
"932","280480","2020-02",6
"933","280530","2020-02",1
"934","280550","2020-02",1
"935","280570","2020-02",1
"936","280580","2020-02",1
"937","280590","2020-02",3
"938","280650","2020-02",1
"939","280670","2020-02",4
"940","280710","2020-02",3
"941","280740","2020-02",1
"942","280750","2020-02",1
"943","290860","2020-02",1
"944","291060","2020-02",2
"945","291790","2020-02",1
"946","350330","2020-02",1
"947","280010","2020-03",1
"948","280020","2020-03",8
"949","280030","2020-03",17
"950","280050","2020-03",1
"951","280060","2020-03",1
"952","280067","2020-03",2
"953","280120","2020-03",2
"954","280130","2020-03",2
"955","280200","2020-03",1
"956","280210","2020-03",4
"957","280270","2020-03",1
"958","280290","2020-03",1
"959","280330","2020-03",1
"960","280340","2020-03",1
"961","280350","2020-03",1
"962","280360","2020-03",1
"963","280370","2020-03",2
"964","280400","2020-03",1
